0
  (0, 2219)	0.09985205213015438
  (0, 40)	0.07735986249952591
  (0, 3260)	0.09297378797580469
  (0, 5769)	0.08748981923755854
  (0, 94)	0.10093328814313922
  (0, 1714)	0.12565775392833092
  (0, 6346)	0.1076159203679185
  (0, 5683)	0.09032672726395102
  (0, 6451)	0.09446089330865938
  (0, 6159)	0.12167800384466364
  (0, 4616)	0.08697282848601229
  (0, 5868)	0.12565775392833092
  (0, 28)	0.11119486859363051
  (0, 6157)	0.11567704435487124
  (0, 2036)	0.1184263112609807
  (0, 375)	0.11329552103573506
  (0, 3285)	0.11567704435487124
  (0, 2564)	0.13078854415357655
  (0, 5741)	0.13801998682092675
  (0, 157)	0.13801998682092675"
"  (0, 6937)	0.332262269255295
  (0, 976)	0.03266794484039771
  (0, 4010)	0.18745163385272592
  (0, 6633)	0.057403248335796735
  (0, 618)	0.03913384122187266
  (0, 258)	0.039894799183971236
  (0, 677)	0.049707936744677064
  (0, 6766)	0.048171787360557425
  (0, 890)	0.03564921498711741
  (0, 759)	0.05726289797703631
  (0, 607)	0.17285620375172464
  (0, 6899)	0.026756826732227557
  (0, 479)	0.03279952855547499
  (0, 6218)	0.12467214402952945
  (0, 6301)	0.026447061714783438
  (0, 4200)	0.14080952955487616
  (0, 3812)	0.07548292624476795
  (0, 4307)	0.03700579985765898
  (0, 6321)	0.3103912796005985
  (0, 287)	0.12668132835725146
  (0, 433)	0.03456699164882118
  (0, 4052)	0.06283283882311333
  (0, 4227)	0.025513710399022626
  (0, 6254)	0.07502840763790175
  (0, 4820)	0.02493413031649903
  :	:
  (0, 5890)	0.09475278217349406
  (0, 3158)	0.061913553964239185
  (0, 3736)	0.06641618536835915
  (0, 414)	0.11045145931956175
  (0, 4299)	0.07277959591137108
  (0, 2670)	0.0775469413824633
  (0, 1274)	0.0868123185014027
  (0, 2651)	0.08902455586025394
  (0, 6827)	0.09347316763213309
  (0, 980)	0.07872900619522744
  (0, 874)	0.10144886215451235
  (0, 4709)	0.08970266592615533
  (0, 1195)	0.0868123185014027
  (0, 2340)	0.08249950790120518
  (0, 4658)	0.1289360635848895
  (0, 5123)	0.10403729904772598
  (0, 3329)	0.09861147379613358
  (0, 419)	0.11979873953215739
  (0, 132)	0.1183719321692966
  (0, 1647)	0.11045145931956175
  (0, 6846)	0.10026679734174823
  (0, 2744)	0.1213313297554185
  (0, 5509)	0.10144886215451235
  (0, 1019)	0.12675715500701087
  (0, 1978)	0.12478609244113238"
"  (0, 6937)	0.20578397170171064
  (0, 4010)	0.2450929616702708
  (0, 6633)	0.053328362219380775
  (0, 258)	0.024708523916123028
  (0, 890)	0.04415811078723775
  (0, 759)	0.07093063322101294
  (0, 607)	0.05352855173871531
  (0, 6899)	0.13257300836314068
  (0, 479)	0.02031412495682205
  (0, 6218)	0.19303673131820273
  (0, 5419)	0.03903198643139358
  (0, 6301)	0.01637977556617094
  (0, 4200)	0.0872092528296908
  (0, 4304)	0.06807204856037449
  (0, 245)	0.1474021747075687
  (0, 2210)	0.0284509819704791
  (0, 756)	0.054589425981230316
  (0, 3812)	0.031166496661669128
  (0, 6321)	0.17942245968789947
  (0, 287)	0.2092241726050336
  (0, 2984)	0.032118566657294824
  (0, 2710)	0.018571493643678643
  (0, 4227)	0.03160342382856607
  (0, 6254)	0.030978828359070117
  (0, 4820)	0.0772137681921799
  :	:
  (0, 5281)	0.06246025795487492
  (0, 6054)	0.05555662672108167
  (0, 2151)	0.07985551690702548
  (0, 56)	0.06443466678038548
  (0, 2376)	0.07985551690702548
  (0, 3747)	0.06360803775829998
  (0, 2902)	0.07028496742144805
  (0, 2540)	0.07728526556213487
  (0, 6422)	0.06962798729497843
  (0, 6608)	0.08738406741358604
  (0, 5720)	0.08136411787690759
  (0, 5342)	0.08738406741358604
  (0, 3845)	0.08307442859610789
  (0, 4470)	0.08307442859610789
  (0, 4270)	0.0902421579362114
  (0, 2295)	0.08738406741358604
  (0, 3962)	0.0902421579362114
  (0, 5845)	0.0991201979955152
  (0, 1328)	0.0991201979955152
  (0, 2100)	0.0991201979955152
  (0, 1352)	0.0991201979955152
  (0, 361)	0.09392687748092225
  (0, 6639)	0.0991201979955152
  (0, 213)	0.09392687748092225
  (0, 2201)	0.08738406741358604"
"  (0, 6937)	0.3540369431880214
  (0, 4010)	0.07608998138851361
  (0, 6633)	0.03495151262012445
  (0, 258)	0.048582044312163494
  (0, 6766)	0.058661378325398056
  (0, 607)	0.15787222749712407
  (0, 6218)	0.22772997043315796
  (0, 6226)	0.04473773522353892
  (0, 4298)	0.044932959170131265
  (0, 245)	0.04140328835310811
  (0, 756)	0.035778016269453615
  (0, 3812)	0.06127974811494466
  (0, 6321)	0.4031788459143038
  (0, 287)	0.12855556015783523
  (0, 433)	0.08418817261253103
  (0, 2710)	0.036515379478072346
  (0, 4227)	0.12427767373457824
  (0, 6254)	0.030455376800092575
  (0, 4820)	0.09109089771341222
  (0, 3429)	0.05169703998221406
  (0, 3091)	0.08059145077342711
  (0, 4131)	0.1488318059285638
  (0, 2735)	0.11089232962014892
  (0, 4505)	0.06630379263964528
  (0, 1894)	0.0707898003641788
  :	:
  (0, 2085)	0.10429685393196327
  (0, 3404)	0.08360767874117539
  (0, 2388)	0.08825997861347161
  (0, 4478)	0.12210027600421276
  (0, 5228)	0.09662435839771544
  (0, 971)	0.07319507037684457
  (0, 5)	0.06446474494666143
  (0, 3336)	0.06489402402812984
  (0, 1549)	0.1302956366104279
  (0, 3025)	0.08375984695638314
  (0, 5485)	0.10761044174242365
  (0, 6643)	0.10645678524404353
  (0, 3158)	0.07539546717213932
  (0, 6819)	0.08115230303746662
  (0, 1981)	0.0905509903151517
  (0, 3565)	0.08087856378800555
  (0, 4762)	0.11592717011605276
  (0, 1274)	0.10571603293020947
  (0, 1127)	0.09285152148887717
  (0, 5013)	0.1153855629408194
  (0, 3523)	0.10429685393196327
  (0, 6528)	0.16722352182353178
  (0, 6222)	0.1293451931351073
  (0, 1049)	0.1242915499002966
  (0, 436)	0.1497674675067939"
"  (0, 6937)	0.252175889171973
  (0, 4010)	0.19341211242032763
  (0, 6633)	0.020502181247834955
  (0, 258)	0.08549311344867157
  (0, 4276)	0.025090985359088054
  (0, 890)	0.02546499329561925
  (0, 759)	0.04090410724611776
  (0, 607)	0.07717179170765996
  (0, 479)	0.0468588032059878
  (0, 6218)	0.2523252397056765
  (0, 6301)	0.037783398568476914
  (0, 4200)	0.11734711919832347
  (0, 4304)	0.07851125101620039
  (0, 245)	0.09714689390387522
  (0, 2210)	0.03281408793156184
  (0, 3812)	0.035946040914717765
  (0, 4307)	0.05286806150513286
  (0, 6321)	0.29562546634492937
  (0, 287)	0.16590047851496123
  (0, 433)	0.02469193812276243
  (0, 2710)	0.04283905744107086
  (0, 4227)	0.10934991940085088
  (0, 6254)	0.05359438905374469
  (0, 4820)	0.053432940520950836
  (0, 3429)	0.07581231856912901
  :	:
  (0, 521)	0.06222754860320354
  (0, 1310)	0.06899790865749092
  (0, 6622)	0.08030580104285301
  (0, 1436)	0.06483425563166012
  (0, 3523)	0.12235882470281853
  (0, 3729)	0.0776124513941008
  (0, 96)	0.07700940748346359
  (0, 1146)	0.17333910437505168
  (0, 867)	0.07533525671307434
  (0, 4815)	0.0720388631536849
  (0, 4542)	0.09054533468946682
  (0, 6354)	0.07958504715154652
  (0, 6862)	0.08913736273150139
  (0, 6846)	0.07162270818595919
  (0, 873)	0.08360219460224244
  (0, 1669)	0.09581432400630195
  (0, 4580)	0.06432480775373825
  (0, 716)	0.10078486833608062
  (0, 250)	0.10078486833608062
  (0, 2748)	0.10408126189547005
  (0, 3525)	0.09384172824885625
  (0, 6704)	0.08913736273150139
  (0, 2762)	0.10078486833608062
  (0, 6138)	0.11432079554208387
  (0, 5257)	0.11432079554208387"
"  (0, 6937)	0.22636843654275843
  (0, 4010)	0.17838823038468157
  (0, 6633)	0.067043166699303
  (0, 6778)	0.030870994970862528
  (0, 618)	0.0304704782009807
  (0, 4276)	0.054699191718336496
  (0, 890)	0.05551454159526308
  (0, 607)	0.08411855033696145
  (0, 4201)	0.03589776546183434
  (0, 6899)	0.06250037922799724
  (0, 479)	0.12769220815633234
  (0, 6218)	0.24268125286906858
  (0, 5419)	0.04907009823702847
  (0, 6301)	0.1441458887268456
  (0, 6226)	0.028604955985166932
  (0, 4468)	0.0650556636734377
  (0, 4200)	0.10963742803745366
  (0, 4304)	0.08557858350162602
  (0, 245)	0.1058917475427936
  (0, 756)	0.045752364330048895
  (0, 4149)	0.05326524789030815
  (0, 6321)	0.2416775461734743
  (0, 287)	0.147955345054019
  (0, 433)	0.05382925532596035
  (0, 4052)	0.04892304424732351
  :	:
  (0, 3555)	0.08459887680334392
  (0, 1212)	0.057148511667864
  (0, 275)	0.07184202154877543
  (0, 4872)	0.1134503252309424
  (0, 2321)	0.07310559503886896
  (0, 6976)	0.08211669631790662
  (0, 1665)	0.09716122391246153
  (0, 2212)	0.10985720083380063
  (0, 4616)	0.07852357192076485
  (0, 1279)	0.09716122391246153
  (0, 4110)	0.09327796013490569
  (0, 229)	0.10443922395190475
  (0, 2763)	0.10692140443734206
  (0, 4117)	0.09869593701680156
  (0, 1954)	0.09576014062034299
  (0, 2104)	0.0901516017515649
  (0, 1239)	0.11808266825434113
  (0, 1744)	0.10692140443734206
  (0, 3708)	0.09869593701680156
  (0, 809)	0.10692140443734206
  (0, 317)	0.09447126893186612
  (0, 4684)	0.10443922395190475
  (0, 1219)	0.11808266825434113
  (0, 152)	0.12461158904794147
  (0, 3895)	0.11808266825434113"
"  (0, 6937)	0.41011458972331516
  (0, 4010)	0.15154280968752726
  (0, 6778)	0.08242223854295165
  (0, 618)	0.04067645090755023
  (0, 607)	0.06737624648934284
  (0, 4201)	0.04792158773707923
  (0, 6899)	0.05562309832273604
  (0, 6218)	0.19437985849911085
  (0, 5419)	0.06550594410766136
  (0, 6301)	0.027489573573704535
  (0, 6226)	0.11455823700914174
  (0, 4298)	0.07670542642080581
  (0, 4200)	0.07318003724424679
  (0, 245)	0.035339948080471174
  (0, 756)	0.06107694763765434
  (0, 3812)	0.026152791274656383
  (0, 4307)	0.0769290493448097
  (0, 6321)	0.19357592179960206
  (0, 287)	0.131674956327745
  (0, 433)	0.1437183261262989
  (0, 6800)	0.07899579009431869
  (0, 4227)	0.07955829196255187
  (0, 6254)	0.02599531287725995
  (0, 3429)	0.044126222374033686
  (0, 3091)	0.02292972208529872
  :	:
  (0, 6989)	0.1088670639512189
  (0, 6764)	0.08873054811896336
  (0, 5770)	0.10813832619384359
  (0, 1981)	0.07729017243946719
  (0, 1542)	0.12009810573531689
  (0, 3570)	0.1024986213351243
  (0, 4762)	0.0989501157028197
  (0, 5794)	0.08060374999455525
  (0, 4256)	0.08358813727077538
  (0, 6261)	0.0761279593952696
  (0, 5761)	0.058931173345529886
  (0, 6435)	0.09185133778893038
  (0, 3460)	0.10544785618306304
  (0, 6616)	0.10675102517564712
  (0, 979)	0.08575154082152331
  (0, 2279)	0.09396737656450216
  (0, 5752)	0.30271685465964365
  (0, 1212)	0.07629019190196411
  (0, 5945)	0.14665345936097435
  (0, 4846)	0.13655039994908058
  (0, 6954)	0.10195439720082414
  (0, 2170)	0.15145008733579732
  (0, 5814)	0.14273432894210003
  (0, 2319)	0.15763401632881677
  (0, 3132)	0.16634977472251405"
"  (0, 6937)	0.309520314749135
  (0, 976)	0.04869113831971406
  (0, 4010)	0.06208759399923091
  (0, 6633)	0.04277938998572687
  (0, 890)	0.053134681915479355
  (0, 759)	0.08534958962400421
  (0, 607)	0.12881993904752528
  (0, 6899)	0.039880695213015856
  (0, 4298)	0.054996320315047455
  (0, 4200)	0.06995824514200724
  (0, 4304)	0.08190990472889338
  (0, 4307)	0.055156653664748624
  (0, 6321)	0.15421136124013152
  (0, 287)	0.03146947316757373
  (0, 4052)	0.09365151254857039
  (0, 2710)	0.08938701315432239
  (0, 6254)	0.298210256123394
  (0, 3422)	0.07619417672581434
  (0, 3429)	0.15818827775378375
  (0, 3028)	0.11364691112835254
  (0, 6841)	0.0628802179818762
  (0, 3091)	0.06576068470671093
  (0, 4131)	0.03643295177120364
  (0, 2735)	0.03393205228916664
  (0, 1912)	0.06272571130758782
  :	:
  (0, 4089)	0.12765558495659637
  (0, 5670)	0.06398400915989036
  (0, 4567)	0.1144616902930922
  (0, 6673)	0.0626743807095785
  (0, 4230)	0.06660772571501469
  (0, 6610)	0.08711144154283046
  (0, 6751)	0.1147381407289404
  (0, 3336)	0.07942794327144664
  (0, 2119)	0.07855715041892217
  (0, 4300)	0.1264141816056657
  (0, 4860)	0.12407199071863945
  (0, 4601)	0.24739672339150812
  (0, 4839)	0.1312333955343466
  (0, 3663)	0.12601124754145282
  (0, 4696)	0.13029926292687863
  (0, 3654)	0.09949638913488747
  (0, 4233)	0.21717361869986776
  (0, 2223)	0.15947715661343528
  (0, 2874)	0.13582727075720605
  (0, 3338)	0.16325625267155505
  (0, 5769)	0.15120818293517205
  (0, 5250)	0.15307687730752617
  (0, 1874)	0.21029543808489293
  (0, 5943)	0.15212837117823966
  (0, 4221)	0.1606860965416904"
"  (0, 6937)	0.18565667444840006
  (0, 976)	0.029205949932145557
  (0, 4010)	0.1303449721065894
  (0, 6633)	0.07697988372218889
  (0, 6211)	0.04856579848750267
  (0, 2914)	0.08555895370774066
  (0, 4276)	0.03140318115536626
  (0, 5581)	0.12059957053991088
  (0, 890)	0.1274851164492622
  (0, 759)	0.051194445792584524
  (0, 607)	0.0579516440760759
  (0, 6899)	0.02392126427610982
  (0, 6218)	0.185766629145122
  (0, 6301)	0.07093298008809715
  (0, 6226)	0.09853380862032167
  (0, 4468)	0.037348902741367124
  (0, 4200)	0.14686839872992716
  (0, 4304)	0.09826250356896242
  (0, 756)	0.026266746184134247
  (0, 3812)	0.02249453376398042
  (0, 4969)	0.08593081772636817
  (0, 4307)	0.06616819901723757
  (0, 6321)	0.22199797913652433
  (0, 287)	0.1132562379242261
  (0, 2984)	0.04636338758034031
  :	:
  (0, 4484)	0.06618763863435284
  (0, 498)	0.07607072522119232
  (0, 927)	0.09495991428452585
  (0, 4507)	0.07170016106625954
  (0, 5643)	0.08964099447720364
  (0, 642)	0.08180514300202363
  (0, 5003)	0.0707518054138701
  (0, 5097)	0.0724955044104966
  (0, 2438)	0.08510895434644546
  (0, 1753)	0.0811447555979263
  (0, 1212)	0.06561870507727764
  (0, 6233)	0.08635586820936844
  (0, 5654)	0.0776123579255613
  (0, 5234)	0.09792447057465183
  (0, 6347)	0.11527202693361636
  (0, 2695)	0.09428751721342044
  (0, 2736)	0.09069778962935682
  (0, 1235)	0.09495991428452585
  (0, 4634)	0.11332402882283377
  (0, 377)	0.09638283787028284
  (0, 6357)	0.11332402882283377
  (0, 252)	0.10847320697246085
  (0, 4850)	0.12276862335450053
  (0, 3788)	0.12613954505104014
  (0, 857)	0.1302652197753847"
"  (0, 6937)	0.4190742455226451
  (0, 4010)	0.06004524321687105
  (0, 6778)	0.057151249191509476
  (0, 6766)	0.06943759213845342
  (0, 890)	0.05138683420242631
  (0, 607)	0.06229122496989474
  (0, 6899)	0.1542753319610423
  (0, 6218)	0.08985480882568618
  (0, 6226)	0.05295614764485058
  (0, 4468)	0.06021853927009642
  (0, 4200)	0.03382849595226178
  (0, 756)	0.042350510202138404
  (0, 4307)	0.10668458772519282
  (0, 6321)	0.3579327113593672
  (0, 6800)	0.05477536359811304
  (0, 2710)	0.04322332852314606
  (0, 4227)	0.07355386684599242
  (0, 6254)	0.036050091099754177
  (0, 3422)	0.073687794590131
  (0, 3429)	0.15298472689892856
  (0, 3091)	0.03179875441276837
  (0, 2735)	0.03281586869956396
  (0, 4505)	0.07848393341536845
  (0, 1912)	0.06066236986831868
  (0, 6959)	0.09843265238674967
  :	:
  (0, 2561)	0.03500251576329034
  (0, 627)	0.07794680048376171
  (0, 5728)	0.04847622447474018
  (0, 2505)	0.056800021903949977
  (0, 737)	0.08760674560240589
  (0, 4575)	0.05116924147587918
  (0, 2490)	0.0767298939213701
  (0, 1988)	0.07812477158659076
  (0, 2746)	0.12386215000714204
  (0, 3558)	0.05178992674008124
  (0, 6244)	0.10159306229864042
  (0, 3702)	0.1165604588825496
  (0, 3533)	0.0972228022976259
  (0, 5774)	0.14371357822497308
  (0, 3261)	0.09589769209127667
  (0, 4959)	0.10178982915945708
  (0, 4779)	0.10043897993480351
  (0, 1195)	0.12513628193978146
  (0, 527)	0.1083924406964593
  (0, 275)	0.1330006136773745
  (0, 4041)	0.18936699785515715
  (0, 1221)	0.17728005412111605
  (0, 1260)	0.1687042310638842
  (0, 2886)	0.14291859588118627
  (0, 1820)	0.23069253143770302"
"  (0, 6937)	0.32956611114512785
  (0, 4010)	0.12713199903229203
  (0, 677)	0.06068255914992823
  (0, 4276)	0.04288074011927553
  (0, 607)	0.026377469815520256
  (0, 479)	0.040041077180104585
  (0, 6218)	0.10146501410535719
  (0, 4200)	0.08594887623254992
  (0, 245)	0.08301249734255775
  (0, 2210)	0.11215919635732474
  (0, 3812)	0.06143213655108842
  (0, 4307)	0.04517601787189981
  (0, 6321)	0.20209072881842832
  (0, 287)	0.12887524784214638
  (0, 2984)	0.06330875728945343
  (0, 2959)	0.07419485774698606
  (0, 2710)	0.07321236941457614
  (0, 5861)	0.10455621587378447
  (0, 4227)	0.0311466808283613
  (0, 4820)	0.03043913984108376
  (0, 199)	0.06578935867518418
  (0, 3422)	0.031203393070417598
  (0, 3429)	0.15547679537703268
  (0, 6841)	0.051501997720969625
  (0, 3091)	0.0807918629083935
  :	:
  (0, 6146)	0.049588785636860526
  (0, 6673)	0.051333406849802136
  (0, 2459)	0.11312018800780944
  (0, 128)	0.11851216285396643
  (0, 5940)	0.09537913047252503
  (0, 115)	0.08654324883948458
  (0, 6751)	0.09397619238586906
  (0, 4910)	0.06895920779124581
  (0, 2119)	0.06434217805999531
  (0, 6525)	0.14134641791240146
  (0, 4405)	0.08366396111076675
  (0, 2347)	0.10909010323386631
  (0, 6420)	0.11036330018914757
  (0, 16)	0.10224447487366509
  (0, 6495)	0.10490444745185833
  (0, 2913)	0.08135410988115906
  (0, 3564)	0.0835132359518001
  (0, 5912)	0.13990337435402464
  (0, 527)	0.09179843016679258
  (0, 1464)	0.11621545394070916
  (0, 4794)	0.15233662733865744
  (0, 5795)	0.1360116263050496
  (0, 6453)	0.14134641791240146
  (0, 1260)	0.14287697070618965
  (0, 5139)	0.18513883115781507"
"  (0, 6937)	0.2051516072018956
  (0, 976)	0.03227272914501668
  (0, 4010)	0.2057598336730269
  (0, 6633)	0.02835439288630108
  (0, 2914)	0.047271548183779405
  (0, 607)	0.1067281220162783
  (0, 6899)	0.026433123544444218
  (0, 6218)	0.1847457969509904
  (0, 6301)	0.02612710605373838
  (0, 4200)	0.023184336768879397
  (0, 756)	0.0870746803741292
  (0, 3812)	0.07456973634773073
  (0, 6321)	0.3270785881214577
  (0, 287)	0.1460068655703609
  (0, 433)	0.1365952053966892
  (0, 2710)	0.05924615780534149
  (0, 6254)	0.12353452748607952
  (0, 3422)	0.025250940035059143
  (0, 3429)	0.06290878732400738
  (0, 3091)	0.043586509561458646
  (0, 4131)	0.024147942008360415
  (0, 2735)	0.022490333367692954
  (0, 1894)	0.028714090770323837
  (0, 3167)	0.04864562045273993
  (0, 321)	0.04009738038122954
  :	:
  (0, 1280)	0.07568417481023892
  (0, 6061)	0.12522365121895912
  (0, 4740)	0.16205257336782064
  (0, 613)	0.12149876491550954
  (0, 5214)	0.0559414587780982
  (0, 2235)	0.08896082077012585
  (0, 5576)	0.09690122479233226
  (0, 4256)	0.0794452529957409
  (0, 4076)	0.2922554265315809
  (0, 5452)	0.09495400807492752
  (0, 1785)	0.10022153724019976
  (0, 5551)	0.10820705790659861
  (0, 4017)	0.10650354561458995
  (0, 2029)	0.08126247789341742
  (0, 299)	0.10277865931114039
  (0, 4928)	0.11562133039670142
  (0, 2562)	0.101460117183388
  (0, 5848)	0.12149876491550954
  (0, 1226)	0.09154104099171882
  (0, 6396)	0.11693987252445381
  (0, 2887)	0.11438275045351319
  (0, 6452)	0.13938486443227255
  (0, 5995)	0.13938486443227255
  (0, 2989)	0.13938486443227255
  (0, 4271)	0.1581049700366417"
"  (0, 6937)	0.13784068799290106
  (0, 976)	0.07227980076834523
  (0, 4010)	0.11520779446003798
  (0, 677)	0.10998181189738487
  (0, 6211)	0.06009608054159969
  (0, 890)	0.27606614352140685
  (0, 607)	0.09561369738583042
  (0, 6899)	0.02960054749154212
  (0, 479)	0.036285468842130575
  (0, 6218)	0.022987053965393977
  (0, 6301)	0.029257860587678854
  (0, 6226)	0.04064242658641888
  (0, 4298)	0.040819779661572214
  (0, 4304)	0.06079578131737258
  (0, 2210)	0.050819674586630115
  (0, 756)	0.03250288358079168
  (0, 6321)	0.1831358534846836
  (0, 287)	0.0233575074369957
  (0, 6800)	0.0840772523224576
  (0, 2710)	0.03317274829173586
  (0, 4227)	0.028225312512192954
  (0, 6254)	0.02766748047425129
  (0, 4820)	0.05516826909110717
  (0, 5656)	0.06241486670224841
  (0, 3422)	0.028276705492527747
  :	:
  (0, 3565)	0.07347491049210493
  (0, 2393)	0.09740503108689412
  (0, 4256)	0.08896500560457894
  (0, 6495)	0.0950650513794541
  (0, 2873)	0.0915383255139803
  (0, 4484)	0.08190162184303251
  (0, 4507)	0.08872290353451932
  (0, 4139)	0.26616871060355796
  (0, 1127)	0.08435185926808905
  (0, 146)	0.09443820580819255
  (0, 3882)	0.07057503019789267
  (0, 3600)	0.1020744128440577
  (0, 4218)	0.10386972037168687
  (0, 3814)	0.09923628274151641
  (0, 1343)	0.12947598401257362
  (0, 381)	0.11509440346469678
  (0, 5438)	0.10794776043534454
  (0, 4788)	0.112230866994053
  (0, 404)	0.11361786328939324
  (0, 4578)	0.11587001781364614
  (0, 56)	0.11509440346469678
  (0, 1062)	0.1255443195737873
  (0, 682)	0.12678129282581482
  (0, 4900)	0.1426394135489952
  (0, 1299)	0.14838909363849098"
"  (0, 6937)	0.096485768084329
  (0, 976)	0.030356662589243154
  (0, 4010)	0.13548055610712895
  (0, 6633)	0.02667096215831465
  (0, 258)	0.037072211423468414
  (0, 677)	0.04619106194582496
  (0, 6211)	0.10095857600848718
  (0, 607)	0.0602349353401124
  (0, 479)	0.06095787331032352
  (0, 6218)	0.13516007615163633
  (0, 6301)	0.04915182346945565
